type,entity,device,approval_date,last_update,diagnostic_method,diagnostic_technology,diagnostic_setting_H,diagnostic_setting_M,diagnostic_setting_W
diagnostic,"University of Texas MD Anderson Cancer Center, Molecular Diagnostics Laboratory",MD Anderson High-throughput SARS-CoV-2 RT-PCR Assay,2020-06-24,2020-06-24,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Diagnostic Solutions Laboratory, LLC",DSL COVID-19 Assay,2020-06-25,2020-06-25,molecular,Real-time RT-PCR,True,False,False
diagnostic,PreciGenome LLC,FastPlex Triplex SARS-CoV-2 detection kit (RT-Digital PCR),2020-06-25,2020-06-25,molecular,RT-digital droplet PCR,True,False,False
diagnostic,"PlexBio Co., Ltd.",IntelliPlex SARS-CoV-2 Detection Kit,2020-06-25,2020-06-25,molecular,RT-PCR,True,False,False
diagnostic,"Inform Diagnostics, Inc.",Inform Diagnostics SARS-CoV-2 RT-PCR Assay,2020-06-26,2020-06-26,molecular,Real-time RT-PCR,True,False,False
diagnostic,LifeHope Labs,LifeHope 2019-nCoV Real-Time RT-PCR Diagnostic Panel,2020-06-29,2020-06-29,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Acupath Laboratories, Inc.",Acupath COVID-19 Real-Time (RT-PCR) Assay,2020-06-29,2020-09-24,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Psomagen, Inc.",Psoma COVID-19 RT Test,2020-06-30,2020-09-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,"TNS Co., Ltd (Bio TNS)",COVID-19 RT-PCR Peptide Nucleic Acid (PNA) kit,2020-06-30,2020-06-30,molecular,RT-PCR,True,False,False
diagnostic,The Kroger Co.,Kroger Health COVID-19 Test Home Collection Kit,2020-06-30,2020-06-30,molecular,Home Collection Kit,False,False,False
diagnostic,"CENTOGENE US, LLC",CentoFast-SARS-CoV-2 RT-PCR Assay,2020-07-01,2020-07-01,molecular,Real-time RT-PCR,True,False,False
diagnostic,Centers for Disease Control and Prevention (CDC),Influenza SARS-CoV-2 (Flu SC2) Multiplex Assay,2020-07-02,2020-09-21,molecular,"Real-time RT-PCR, Multi-analyte",True,False,False
diagnostic,Laboratorio Clinico Toledo,Laboratorio Clinico Toledo SARS-CoV-2 Assay,2020-07-06,2020-07-06,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Enzo Life Sciences, Inc.",AMPIPROBE SARS-CoV-2 Test System,2020-07-07,2020-07-07,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Access Bio, Inc.",CareStart COVID-19 MDx RT-PCR,2020-07-07,2020-07-07,molecular,Real-time RT-PCR,True,False,False
diagnostic,Gene By Gene,Gene By Gene SARS-CoV-2 Detection Test,2020-07-07,2020-07-07,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Clinical Research Sequencing Platform (CRSP), LLC at the Broad Institute of MIT and Harvard",CRSP SARS-CoV-2 Real-time Reverse Transcriptase (RT)-PCR Diagnostic Assay,2020-07-08,2020-08-31,molecular,Real-time RT-PCR,True,False,False
diagnostic,"UCSF Health Clinical Laboratories, UCSF Clinical Labs at China Basin",SARS-CoV-2 RNA DETECTR Assay,2020-07-09,2020-07-09,molecular,RT-LAMP,True,False,False
diagnostic,"BioSewoom, Inc.",Real-Q 2019-nCoV Detection Kit,2020-07-09,2020-07-09,molecular,Real-time RT-PCR,True,False,False
diagnostic,Boston Medical Center,BMC-CReM COVID-19 Test,2020-07-10,2020-07-10,molecular,Real-time RT-PCR,True,False,False
diagnostic,"KogeneBiotech Co., Ltd.",PowerChek 2019-nCoV Real-time PCR Kit,2020-07-13,2020-09-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,Trax Management Services Inc.,PhoenixDx SARS-CoV-2 Multiplex,2020-07-13,2020-08-08,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Compass Laboratory Services, LLC",Compass Laboratory Services SARS-CoV2 Assay,2020-07-13,2020-07-13,molecular,"Real-time RT-PCR, Home Collection",True,False,False
diagnostic,"Quest Diagnostics Infectious Disease, Inc.",Quest Diagnostics PF SARS-CoV-2 Assay,2020-07-15,2020-08-21,molecular,"Real-time RT-PCR, Home Collection",True,False,False
diagnostic,"Quest Diagnostics Infectious Disease, Inc.",Quest Diagnostics RC SARS-CoV-2 Assay,2020-07-15,2020-08-21,molecular,"Real-time RT-PCR, Home Collection",True,False,False
diagnostic,"Quest Diagnostics Infectious Disease, Inc.",Quest Diagnostics HA SARS-CoV-2 Assay,2020-07-15,2020-08-21,molecular,"TMA, chemiluminescent, Home Collection",True,False,False
diagnostic,Boston Heart Diagnostics,Boston Heart COVID-19 RT-PCR Test,2020-07-16,2020-09-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Access Genetics, LLC",OraRisk COVID-19 RT-PCR,2020-07-17,2020-09-25,molecular,Real-time RT-PCR,True,False,False
diagnostic,"DiaCarta, Inc.",QuantiVirus SARS-CoV-2 Multiplex Test Kit,2020-07-21,2020-07-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,Helix OpCo LLC (dba Helix),Helix COVID-19 Test,2020-07-23,2020-07-23,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Jiangsu CoWin Biotech Co., Ltd.",Novel Coronavirus (SARS-CoV-2) Fast Nucleic Acid Detection Kit (PCR-Fluorescence Probing),2020-07-24,2020-07-24,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Color Genomics, Inc.",Color Genomics SARS-CoV-2 RT-LAMP Diagnostic Assay,2020-05-18,2020-09-22,molecular,"RT, LAMP, Home Collection",True,False,False
diagnostic,Eli Lilly and Company,Lilly SARS-CoV-2 Assay,2020-07-27,2020-09-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,Sandia National Laboratories,SNL-NM 2019 nCoV Real-Time RT-PCR Diagnostic Assay,2019-10-01,2020-07-27,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Clinical Reference Laboratory, Inc.",CRL Rapid Response,2020-07-30,2020-07-30,molecular,"Real-time RT-PCR, Home Collection, Saliva",True,False,False
diagnostic,"Xiamen Zeesan Biotech Co., Ltd.",SARS-CoV-2 Test Kit (Real-time PCR),2020-07-31,2020-07-31,molecular,Real-time RT-PCR,True,False,False
diagnostic,University of California San Diego Health,UCSD RC SARS-CoV-2 Assay,2020-07-31,2020-07-31,molecular,"Real-time RT-PCR, Pooling",True,False,False
diagnostic,Wren Laboratories LLC,Wren Laboratories COVID-19 PCR Test,2020-08-03,2020-08-03,molecular,Real-time RT-PCR,True,False,False
diagnostic,Ethos Laboratories,Ethos Laboratories SARS-CoV-2 MALDI-TOF Assay,2020-08-03,2020-09-21,molecular,RT-PCR and MALDI-TOF Mass Spec.,True,False,False
diagnostic,Cleveland Clinic Robert J. Tomsich Pathology and Laboratory Medicine Institute,Cleveland Clinic SARS-CoV-2 Assay,2020-08-03,2020-08-03,molecular,Real-time RT-PCR,True,False,False
diagnostic,Poplar Healthcare,Poplar SARS-CoV-2 TMA Pooling assay,2020-08-03,2020-08-03,molecular,"TMA, chemiluminescent, Pooling",True,False,False
diagnostic,Exact Sciences Laboratories,SARS-CoV-2 (N gene detection) Test,2020-05-22,2020-09-21,molecular,"Real-time RT-PCR, Home Collection",True,False,False
diagnostic,"ISPM Labs, LLC dba Capstone Healthcare",Genus SARS-CoV-2 Assay,2020-08-03,2020-08-03,molecular,Real-time RT-PCR,True,False,False
diagnostic,Helix OpCo LLC (dba Helix),Helix COVID-19 NGS Test,2020-08-06,2020-08-06,molecular,Sequencing,True,False,False
diagnostic,Vela Operations Singapore Pte Ltd,ViroKey SARS-CoV-2 RT-PCR Test,2020-08-05,2020-08-05,molecular,Real-time RT-PCR,True,False,False
diagnostic,George Washington University Public Health Laboratory,GWU SARS-CoV-2 RT-PCR Test,2020-08-07,2020-08-07,molecular,Real-time RT-PCR,True,False,False
diagnostic,Solaris Diagnostics,Solaris Multiplex SARS-CoV-2 Assay,2020-08-10,2020-08-10,molecular,Real-time RT-PCR,True,False,False
diagnostic,Alpha Genomix Laboratories,Alpha Genomix TaqPath SARS-CoV-2 Combo Assay,2020-08-10,2020-08-10,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Biomeme, Inc.",Biomeme SARS-CoV-2 Real-Time RT-PCR Test,2020-08-11,2020-08-11,molecular,Real-time RT-PCR,True,False,False
diagnostic,LumiraDx UK Ltd.,LumiraDx SARS-CoV-2 RNA STAR,2020-08-11,2020-08-11,molecular,"RT, non-isothermal nucleic acid amplification qSTAR",True,False,False
diagnostic,Pro-Lab Diagnostics,Pro-AmpRT SARS-CoV-2 Test,2020-08-13,2020-08-13,molecular,"RT, Isothermal amplification",True,False,False
diagnostic,"Yale School of Public Health, Department of Epidemiology of Microbial Diseases",SalivaDirect,2020-08-15,2020-08-28,molecular,"Real-time RT-PCR, Saliva",True,False,False
diagnostic,"ZhuHai Sinochips Bioscience Co., Ltd.",COVID-19 Nucleic Acid RT-PCR Test Kit,2020-08-17,2020-08-17,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Guardant Health, Inc.",Guardant-19,2020-08-21,2020-08-21,molecular,Sequencing,True,False,False
diagnostic,"DxTerity Diagnostics, Inc.",DxTerity SARS-CoV-2 RT-PCR Test,2020-08-21,2020-08-21,molecular,"Real-time RT-PCR, Saliva",True,False,False
diagnostic,"Texas Department of State Health Services, Laboratory Services Section",Texas Department of State Health Services (DSHS) SARS-CoV-2 Assay,2020-08-21,2020-08-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,Fluidigm Corporation,Advanta Dx SARS-CoV-2 RT-PCR Assay,2020-08-25,2020-09-21,molecular,"Real-time RT-PCR, Saliva",True,False,False
diagnostic,QDx Pathology Services,QDX SARS-CoV-2 Assay,2020-08-25,2020-08-25,molecular,"Real-time RT-PCR, Home Collection",True,False,False
diagnostic,Cuur Diagnostics,Cuur Diagnostics SARS-CoV-2 Molecular Assay,2020-08-26,2020-08-26,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Patients Choice Laboratories, LLC",PCL SARS-CoV-2 Real-Time RT-PCR Assay,2020-08-28,2020-09-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,"DxTerity Diagnostics, Inc.",DxTerity SARS-CoV-2 RT PCR CE Test,2020-08-28,2020-08-28,molecular,"Real-time RT-PCR, Home Collection, Screening, Saliva",True,False,False
diagnostic,"T2 Biosystems, Inc.",T2SARS-CoV-2 Panel,2020-08-31,2020-08-31,molecular,"RT, amplification, T2 Magnetic resonance",True,False,False
diagnostic,MiraDx,MiraDx SARS-CoV-2 RT-PCR assay,2020-08-31,2020-08-31,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Mammoth Biosciences, Inc.",SARS-CoV-2 DETECTR Reagent Kit,2020-08-31,2020-08-31,molecular,"RT-LAMP, CRISPR",True,False,False
diagnostic,"BayCare Laboratories, LLC",BayCare SARS-CoV-2 RT PCR Assay,2020-08-31,2020-08-31,molecular,"Real-time RT-PCR, Pooling",True,False,False
diagnostic,Detectachem Inc.,MobileDetect Bio BCC19 (MD-Bio BCC19) Test Kit,2020-09-01,2020-09-01,molecular,RT-LAMP,True,False,False
diagnostic,"OPTOLANE Technologies, Inc.",Kaira 2019-nCoV Detection Kit,2020-09-01,2020-09-01,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Color Genomics, Inc.",Color COVID-19 Self-Swab Collection Kit,2020-08-31,2020-09-15,molecular,Home Collection Kit,False,False,False
diagnostic,Bioeksen R&D Technologies Ltd.,Bio-Speedy Direct RT-qPCR SARS-CoV-2,2020-09-02,2020-09-02,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Roche Molecular Systems, Inc.",cobas SARS-CoV-2 & Influenza A/B,2020-09-03,2020-09-03,molecular,"Real-time RT-PCR, Multi-analyte",True,True,False
diagnostic,"BillionToOne, Inc.",qSanger-COVID-19 Assay,2020-09-04,2020-09-04,molecular,Sequencing,True,False,False
diagnostic,Verily Life Sciences,Verily COVID-19 RT-PCR Test,2020-09-08,2020-09-08,molecular,"Real-time RT-PCR, Pooling",True,False,False
diagnostic,"Beijing Wantai Biological Pharmacy Enterprise Co., Ltd.",Wantai SARS-CoV-2 RT-PCR Kit,2020-09-09,2020-09-09,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Roche Molecular Systems, Inc.",cobas SARS-CoV-2 & Influenza A/B Nucleic Acid Test for use on the cobas Liat System,2020-09-14,2020-09-18,molecular,"Real-time RT-PCR, Multi-analyte",True,True,True
diagnostic,"Visby Medical, Inc.",Visby Medical COVID-19,2020-09-16,2020-09-16,molecular,RT-PCR,True,True,False
diagnostic,GK Pharmaceuticals Contract Manufacturing Operations,GK ACCU-RIGHT SARS-CoV-2 RT-PCR KIT,2020-09-18,2020-09-18,molecular,Real-time RT-PCR,True,False,False
diagnostic,"KimForest Enterprise Co., Ltd.",KimForest SARS-CoV-2 Detection Kit v1,2020-09-21,2020-09-21,molecular,Real-time RT-PCR,True,False,False
diagnostic,Quadrant Biosciences Inc.,Clarifi COVID-19 Test Kit,2020-09-22,2020-09-22,molecular,"Real-time RT-PCR, Saliva",True,False,False
diagnostic,Vela Operations Singapore Pte. Ltd.,ViroKey SARS-CoV-2 RT-PCR Test v2.0,2020-09-22,2020-09-22,molecular,Real-time RT-PCR,True,False,False
diagnostic,"Clear Labs, Inc.",Clear Dx SARS-CoV-2 Test,2020-09-23,2020-09-23,molecular,RT-PCR and Sequencing,True,False,False
diagnostic,Cepheid,Xpert Xpress SARS-CoV-2/Flu/RSV,2020-09-24,2020-09-24,molecular,"Real-time RT-PCR, Multi-analyte",True,True,True
diagnostic,"Genetrack Biolabs, Inc.",Genetrack SARS-CoV-2 Molecular Assay,2020-09-25,2020-09-25,molecular,Real-time RT-PCR,True,False,False
